provider;state;specialty;indicator_value
COMEF IAMPP;MONTEVIDEO;MEDICINA GENERAL;0.00
COMEF IAMPP;MONTEVIDEO;ODONTOLOGÍA;0.00
COMEF IAMPP;MONTEVIDEO;ALERGOLOGÍA;0.00
COMEF IAMPP;MONTEVIDEO;ANESTESIOLOGÍA;0.00
COMEF IAMPP;MONTEVIDEO;CARDIOLOGÍA;0.00
COMEF IAMPP;MONTEVIDEO;CARDIOLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;MONTEVIDEO;CIRUGÍA GENERAL;0.00
COMEF IAMPP;MONTEVIDEO;CIRUGÍA CARDÍACA;0.00
COMEF IAMPP;MONTEVIDEO;CIRUGÍA DE TORAX;0.00
COMEF IAMPP;MONTEVIDEO;CIRUGÍA PEDIÁTRICA;0.00
COMEF IAMPP;MONTEVIDEO;CIRUGÍA PLÁSTICA;0.00
COMEF IAMPP;MONTEVIDEO;CIRUGÍA VASCULAR PERIFÉRICA;0.00
COMEF IAMPP;MONTEVIDEO;CIRUGÍA Y TRAUMATOLOGÍA BUCO-MAXILO-FACIAL;0.00
COMEF IAMPP;MONTEVIDEO;CUIDADOS PALIATIVOS DEL ADULTO;0.00
COMEF IAMPP;MONTEVIDEO;DERMATOLOGÍA;0.00
COMEF IAMPP;MONTEVIDEO;DIABETOLOGÍA;0.00
COMEF IAMPP;MONTEVIDEO;ENDOCRINOLOGÍA;0.00
COMEF IAMPP;MONTEVIDEO;ENDOSCOPÍA DIGESTIVA;0.00
COMEF IAMPP;MONTEVIDEO;ENFERMEDADES INFECCIOSAS;0.00
COMEF IAMPP;MONTEVIDEO;FISIATRÍA;0.00
COMEF IAMPP;MONTEVIDEO;GASTROENTEROLOGÍA;0.00
COMEF IAMPP;MONTEVIDEO;GERIATRÍA;0.00
COMEF IAMPP;MONTEVIDEO;GINECOTOCOLOGÍA;0.00
COMEF IAMPP;MONTEVIDEO;HEMATOLOGÍA;0.00
COMEF IAMPP;MONTEVIDEO;MEDICINA FAMILIAR Y COMUNITARIA;0.00
COMEF IAMPP;MONTEVIDEO;MEDICINA INTENSIVA;0.00
COMEF IAMPP;MONTEVIDEO;MEDICINA INTENSIVA PEDIÁTRICA;0.00
COMEF IAMPP;MONTEVIDEO;MEDICINA INTERNA;0.00
COMEF IAMPP;MONTEVIDEO;NEFROLOGÍA;0.00
COMEF IAMPP;MONTEVIDEO;NEFROLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;MONTEVIDEO;NEONATOLOGÍA;0.00
COMEF IAMPP;MONTEVIDEO;NEUMOLOGÍA;0.00
COMEF IAMPP;MONTEVIDEO;NEUMOLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;MONTEVIDEO;NEUROCIRUGÍA;0.00
COMEF IAMPP;MONTEVIDEO;NEUROLOGÍA;0.00
COMEF IAMPP;MONTEVIDEO;NEUROPEDIATRÍA;0.00
COMEF IAMPP;MONTEVIDEO;OFTALMOLOGÍA;0.00
COMEF IAMPP;MONTEVIDEO;ONCOLOGÍA MÉDICA;0.00
COMEF IAMPP;MONTEVIDEO;ONCOLOGÍA RADIOTERÁPICA;0.00
COMEF IAMPP;MONTEVIDEO;TRAUMATOLOGÍA;0.00
COMEF IAMPP;MONTEVIDEO;OTORRINOLARINGOLOGÍA;0.00
COMEF IAMPP;MONTEVIDEO;PEDIATRÍA;0.00
COMEF IAMPP;MONTEVIDEO;PSICOTERAPIA PSICOANALÍTICA;0.00
COMEF IAMPP;MONTEVIDEO;PSIQUIATRÍA;0.00
COMEF IAMPP;MONTEVIDEO;PSIQUIATRÍA PEDIÁTRICA;0.00
COMEF IAMPP;MONTEVIDEO;REUMATOLOGÍA;0.00
COMEF IAMPP;MONTEVIDEO;UROLOGÍA;0.00
COMEF IAMPP;MONTEVIDEO;UROLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;MONTEVIDEO;FISIOTERAPÍA;0.00
COMEF IAMPP;MONTEVIDEO;FONOAUDIOLOGÍA;0.00
COMEF IAMPP;MONTEVIDEO;NUTRICIÓN;0.00
COMEF IAMPP;MONTEVIDEO;PSICOLOGÍA;0.00
COMEF IAMPP;MONTEVIDEO;PSICOMOTRICIDAD;0.00
