Reconocimiento;Institución;Idprestador;Departamento;Identificación de la práctica;Año;Nombre del archivo;Ícono;
Muy buena práctica;ASSE RAP Canelones Rural ;9000;Canelones;Alta programada del usuario rural.;2018;8 CANELONES RURAL 057 ALTA PROGRAMADA.pdf;MBP;
Muy buena práctica;ASSE RAP Metropolitana, Pol. PNA Hospital Saint Bois y UDELAR;9000;Montevideo;Atención integral a las personas trans en PNA.;2018;8 PERSONAS TRANS.pdf;MBP;
Muy buena práctica;CCOU;1062;Montevideo;Abordaje integral de la Violencia basada en Género y Generaciones.;2018;24 CIRCULO- VBGG.pdf;MBP;
Muy buena práctica;ASSE RAP Tacuarembó e interinstitucionalidad;9000;Tacuarembó;Programa Interinstitucional Nodos de Salud de Tacuarembó.;2018;1 BPPNA_ TBO _2-8-2018.PDF;MBP;
Muy buena práctica;COSEM IAMPP;1210;Montevideo;Estrategias de sensibilización y diagnóstico precoz en infección por el VIH.;2018;12 COSEM- VIH.pdf;MBP;
Muy buena práctica;ASSE RAP Metropolitana;9000;Montevideo;Descentralización en el diagnóstico, tratamiento y seguimiento de la tuberculosis en los municipios A y D de Montevideo.;2018;15 RAP MET. MUNICIPIO A Y D TUBERCULOSIS.pdf;MBP;
Muy buena práctica;ASSE RAP Canelones;9000;Canelones;Aplicación de la estrategia de gestión del riesgo en los procesos de atención de la embarazada y de los niños de 0 a 5 años, para la mejora de la calidad de atención en las Unidades Asistenciales de la RAP Canelones.;2018;14 CANELONES COSEPA- EMBARAZADA NN O A 5.pdf;MBP;
Muy buena práctica;ASSE RAP Metropolitana;9000;Montevideo;Entramando: emprendimineto Huerta Los Compañeros en el PTI del Cerro como dispositivo de inclusión socioproductiva para personas con padecimiento psíquico. Maracaná Sur.;2018;22 RAP MET. CERRO- HUERTA. SALUD MENTAL.pdf;MBP;
Muy buena práctica;ASSE RAP Maldonado;9000;Maldonado;Organización de una Unidad Asistencial luego de la realización de un diagnóstico participativo de situación de  salud: Investigación-para la acción. Policlínica Balneario Buenos Aires.;2018;24 Poli Balneario Buenos Aires.pdf;MBP;
Muy buena práctica;ASSE RAP Metropolitana;9000;Montevideo;Implementación de la ruta IVE en PNA.;2018;24 RAP MET.IVE.pdf;MBP;
Muy buena práctica;ASSE RAP Metropolitana;9000;Montevideo;Mejora de la accesibilidad a estudios de laboratorio y de la resolutividad del PNA a través de la recepción rápida de las muestras y tiempo adecuado de respuesta del laboratorio.;2018;6 RAP MET. LABORATORIOS.pdf;MBP;
Muy buena práctica;CRAME IAMPP;6985;Maldonado;Experiencia del Sanatorio SEMM Mautone en la atención a adolescentes en el PNA.;2018;CRAME_Formulario.pdf;MBP;
Muy buena práctica;ASSE RAP Metropolitana;9000;Montevideo;Abordaje integral en cuidados paliativos en el área metropolitana (Programa de atención domiciliaria y cuidados paliativos de RAP Metropolitana).;2018;10 RAP MET. CUIDADOS PALIATIVOS.pdf;MBP;
Muy buena práctica;ASSE RAP Metropolitana;9000;Montevideo;Manejo de condiciones crónicas en el PNA. Unidad cardiometabólica. RAP Metropolitana Centro de Salud Ciudad Vieja. ;2018;12 RAP MET. C.VIEJA COND CRONICAS.pdf;MBP;
Muy buena práctica;CAMS IAMPP Dolores;8012;Soriano;Atención integral del adulto mayor en domicilio. CAMS Dolores. Policlínica del Adulto mayor en domicilio.;2018;8 CAMS- ADULTO MAYOR EN DOMICILIO.pdf;MBP;
