id_institucion;Direccion ;Departamento ;localidad;nivel;Servicio de Urgencia;Alergista    Si/No;Anestesiología Si/No;Cardiología Si/No;Cirugía  Si/No;Cirugía Reparadora Si/No;Cirugía Vascular Si/No;Deportología Si/No;Dermatología Si/No;Endocrinolgía Si/No;Fisiatría Si/No;Gastroenterología Si/No;Geriatría Si/No;Ginecología Si/No;Hematología Si/No;Infectología Si/No;Medicina General Si/No;Medicina Interna Si/No;Nefrología Si/No;Neonatología Si/No;Neumología Si/No;Neurocirugía Si/No;Neurología Si/No;Neuropediatría Si/No;Odontología Si/No;Oncología Si/No;Otorrinolaringología Si/No;Pediatría Si/No;Psiquiatría Si/No;Psiquiatría Infantil Si/No;Reumatología Si/No;Traumatología Si/No;Urología Si/No
62;ACEVEDO DIAZ 1464;Montevideo;Montevideo;Ambulatorio - Policlínica;NO;NO;NO;SI;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;SI;SI;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
62;ANA MONTERROSO LAVALLEJA 2266;Montevideo;Montevideo;Ambulatorio - Policlínica;NO;NO;NO;SI*;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
62;AVENIDA GRAL. RIVERA 2309;Montevideo;Montevideo;Ambulatorio - Policlínica;NO;NO;NO;NO;SI**;SI;NO;NO;NO;NO;NO;NO;NO;SI;NO;NO;SI;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
62;AVENIDA GRAL. RIVERA 2407;Montevideo;Montevideo;Ambulatorio - Policlínica;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;SI***;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
62;BULEVAR GRAL. ARTIGAS 1492;Montevideo;Montevideo;Ambulatorio - Policlínica;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;SI;NO;NO;NO;NO;NO;NO;NO
62;BULEVAR GRAL. ARTIGAS 1490;Montevideo;Montevideo;Ambulatorio;NO;NO;SI;NO;SI;SI;NO;NO;NO;NO;NO;NO;NO;SI;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;SI;NO;NO;NO;NO;NO;NO;NO
62;BULEVAR GRAL. ARTIGAS 1515 ;Montevideo;Montevideo;Ambulatorio - Policlínica;NO;NO;NO;NO;NO;NO;SI;NO;NO;NO;NO;NO;NO;NO;NO;NO;SI;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
62;BULEVAR GRAL. ARTIGAS 1525;Montevideo;Montevideo;Ambulatorio - Policlínica;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;SI (pediátrica);SI;NO;NO;NO;SI;NO;SI (pediátrica);NO;SI (pediátrica);NO;SI;SI;SI;NO;NO;SI;NO;SI;NO;NO;NO
62;BULEVAR GRAL. ARTIGAS 1531;Montevideo;Montevideo;Ambulatorio - Policlínica;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;SI;SI
62;BULEVAR GRAL. ARTIGAS 1550;Montevideo;Montevideo;Ambulatorio - Policlínica;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;SI;SI;NO;NO;NO;SI;SI;NO;NO;SI;NO;NO;NO;NO;NO;NO;NO;SI;NO;NO;NO;NO
62;BULEVAR GRAL. ARTIGAS 1553;Montevideo;Montevideo;Ambulatorio;NO;NO;SI;NO;SI;NO;NO;NO;NO;NO;NO;SI;NO;NO;NO;SI;NO;SI;NO;NO;NO;NO;NO;NO;NO;SI;NO;NO;NO;NO;NO;NO;NO
62;MARIO CASSINONI 1414;Montevideo;Montevideo;Ambulatorio - Policlínica;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;SI;NO;NO;SI;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;SI;NO;NO;NO;NO
62;MARIO CASSINONI 1420;Montevideo;Montevideo;Ambulatorio - Policlínica;NO;NO;SI;NO;NO;NO;NO;SI;NO;NO;NO;NO;SI;NO;NO;NO;SI;NO;NO;NO;NO;NO;SI;NO;NO;NO;NO;NO;NO;NO;SI;NO;NO
62;MARIO CASSINONI 1432;Montevideo;Montevideo;Ambulatorio;NO;NO;NO;NO;NO;NO;NO;SI;NO;NO;SI;NO;NO;NO;NO;NO;SI;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;SI;NO;NO
62;MARIO CASSINONI 1444;Montevideo;Montevideo;Ambulatorio - Policlínica;NO;NO;SI;NO;NO;NO;NO;NO;NO;SI;NO;NO;NO;NO;SI;SI;SI;NO;SI;NO;NO;NO;SI;NO;NO;NO;NO;NO;SI;NO;SI;NO;NO
62;PALMAR 2324;Montevideo;Montevideo;Ambulatorio - Policlínica;NO;SI;SI;NO;SI;NO;NO;NO;SI;NO;NO;NO;NO;NO;SI;NO;SI;NO;NO;NO;NO;SI;SI;NO;NO;SI;SI;NO;NO;NO;NO;NO;NO
62;CLINICA LAS TORRES - AVENIDA LUIS ALBERTO DE HERRERA 1223;Montevideo;Montevideo;Ambulatorio;NO;NO;NO;SI;SI;SI;NO;SI;SI;SI;NO;SI;SI;SI;NO;NO;SI;SI;SI (consultante);NO;SI;NO;NO;NO;SI;NO;SI;SI;NO;NO;NO;NO;SI
62;CLINICA NUEVOCENTRO - AVENIDA LUIS ALBERTO DE HERRERA 3365. 3er. NIVEL;Montevideo;Montevideo;Ambulatorio;NO;NO;NO;SI;NO;NO;NO;NO;SI;SI;NO;SI;SI;SI;NO;NO;SI;NO;SI;NO;NO;NO;NO;NO;NO;NO;NO;SI;SI;SI;NO;NO;SI
62;CLINICA PUNTA GORDA - AVENIDA GENERAL PAZ 1429;Montevideo;Montevideo;Ambulatorio;NO;NO;NO;SI;NO;NO;NO;NO;SI;SI;NO;SI;SI;SI;NO;NO;SI;SI;NO;NO;NO;NO;NO;NO;SI;NO;NO;SI;SI;NO;NO;SI;NO
