id,Porcentaje de afiliados referenciados a un médico de referencia,Porcentaje de niños de un año correctamente controlados,Porcentaje de embarazadas correctamente controladas,Existencia de Espacio Adolescente en la institución,Comunicación en soporte electrónico (página web)
6860,74.1,98,99,SI,"Contiene nombre, teléfono, horarios de atención, cartelera de servicios, formas de acceso a los servicios, nómina de profesionales, director técnico, Precios de tasas moderadoras y Derechos de los usuarios"
7214,2.3,99,99.5,SI,"Contiene nombre, teléfono, horarios de atención, cartelera de servicios, formas de acceso a los servicios, nómina de profesionales, director técnico, Precios de tasas moderadoras y Derechos de los usuarios"
9518,,48.8,100,NO,"Contiene nombre, teléfono, horarios de atención, cartelera de servicios, formas de acceso a los servicios, nómina de profesionales y Derechos de los usuarios. No contiene , director técnico y Precios de tasas moderadoras."
7810,61.3,95,99.8,NO,"Contiene nombre, teléfono, horarios de atención, cartelera de servicios, formas de acceso a los servicios, nómina de profesionales, director técnico, Precios de tasas moderadoras y Derechos de los usuarios"
9516,7.7,62.5,100,NO,"Contiene nombre, teléfono, horarios de atención, cartelera de servicios, formas de acceso a los servicios y nómina de profesionales. No contiene director técnico y  Derechos de los usuarios"
9532,25.9,12,48,NO,"Contiene nombre, teléfono, horarios de atención, cartelera de servicios, formas de acceso a los servicios, nómina de profesionales y director técnico. No contiene Derechos de los usuarios y Precios de tasas moderadoras."
5163,51.7,100,100,NO,"Contiene nombre, teléfono, horarios de atención, cartelera de servicios, formas de acceso a los servicios, nómina de profesionales, director técnico, Precios de tasas moderadoras y Derechos de los usuarios"
5810,91.9,100,99.8,SI,"Contiene nombre, teléfono, horarios de atención, cartelera de servicios, formas de acceso a los servicios, nómina de profesionales, director técnico, Precios de tasas moderadoras y Derechos de los usuarios"
6769,76.6,100,99.5,SI,"Contiene nombre, teléfono, horarios de atención, cartelera de servicios, formas de acceso a los servicios, nómina de profesionales, director técnico, Precios de tasas moderadoras y Derechos de los usuarios"
6012,72.4,100,99.8,SI,"Contiene nombre, teléfono, horarios de atención, cartelera de servicios, formas de acceso a los servicios, nómina de profesionales, director técnico, Precios de tasas moderadoras y Derechos de los usuarios"
